-0.0238,0.008,0.9997,0.0,0.0,0.0,0.0
-0.9485,0.2985,0.1064,-235.0,-160.0,-122.0,0.0153
-0.9735,0.2235,0.0488,-238.0,-175.0,-114.0,0.0153
-0.9891,0.1314,0.0665,-223.0,-187.0,-104.0,0.0153
-0.9755,0.1417,0.168,-206.0,-204.0,-96.0,0.0153
-0.9258,0.1317,0.3543,-208.0,-213.0,-86.0,0.0151
-0.8988,0.1192,0.4219,-215.0,-212.0,-72.0,0.0151
-0.8781,0.0179,0.4781,-221.0,-210.0,-54.0,0.0151
-0.9315,0.0088,0.3636,-213.0,-211.0,-36.0,0.0151
-0.9482,-0.0377,0.3155,-196.0,-204.0,-26.0,0.0151
-0.8903,-0.1576,0.4271,-180.0,-205.0,-24.0,0.0153
-0.8877,-0.2004,0.4146,-162.0,-216.0,-30.0,0.0153
-0.8322,-0.1908,0.5206,-155.0,-222.0,-37.0,0.0153
-0.7721,-0.2218,0.5956,-156.0,-223.0,-39.0,0.0153
-0.738,-0.263,0.6215,-164.0,-220.0,-37.0,0.0153
-0.6211,-0.3299,0.7109,-179.0,-221.0,-35.0,0.0153
-0.6205,-0.4627,0.6331,-195.0,-226.0,-35.0,0.0153
-0.5487,-0.6541,0.5207,-208.0,-230.0,-40.0,0.0153
-0.5462,-0.6233,0.5596,-213.0,-226.0,-40.0,0.0153
-0.5791,-0.6099,0.541,-210.0,-216.0,-38.0,0.0153
-0.5718,-0.5476,0.6109,-209.0,-203.0,-42.0,0.0153
-0.6091,-0.5495,0.572,-206.0,-197.0,-56.0,0.0153
-0.4494,-0.7546,0.4782,-194.0,-199.0,-54.0,0.0153
-0.425,-0.8429,0.33,-165.0,-205.0,-42.0,0.0153
-0.4407,-0.7054,0.5551,-188.0,-176.0,-68.0,0.0153
-0.3047,-0.8172,0.4892,-211.0,-150.0,-75.0,0.0153
-0.3444,-0.8465,0.406,-214.0,-126.0,-77.0,0.0153
-0.2438,-0.9337,0.2623,-214.0,-99.0,-68.0,0.0153
-0.1346,-0.9843,0.1141,-219.0,-75.0,-46.0,0.0151
-0.1272,-0.9779,0.1658,-222.0,-65.0,-41.0,0.0151
-0.1381,-0.9836,0.1157,-227.0,-46.0,-40.0,0.0151
-0.2085,-0.9726,0.1029,-231.0,-29.0,-33.0,0.0151
-0.241,-0.9433,0.2284,-228.0,-13.0,-26.0,0.0151
-0.2569,-0.9472,0.1918,-220.0,-18.0,-18.0,0.0151
-0.1173,-0.982,0.1478,-225.0,-25.0,-6.0,0.0151
-0.119,-0.9908,-0.064,-227.0,-29.0,3.0,0.0148
-0.0504,-0.9317,-0.3598,-214.0,-12.0,8.0,0.0148
0.0214,-0.923,-0.3843,-189.0,14.0,18.0,0.0148
-0.1588,-0.9648,-0.2098,-158.0,35.0,18.0,0.0146
-0.273,-0.9498,-0.1528,-151.0,43.0,10.0,0.0148
-0.4631,-0.8825,-0.0815,-180.0,39.0,4.0,0.0148
-0.3264,-0.9408,-0.0909,-229.0,18.0,-4.0,0.0146
-0.2104,-0.928,-0.3075,-250.0,-4.0,-9.0,0.0148
-0.1769,-0.8813,-0.4382,-250.0,-14.0,-7.0,0.0148
-0.1063,-0.8329,-0.5431,-250.0,-25.0,1.0,0.0151
-0.1124,-0.7526,-0.6488,-250.0,-35.0,14.0,0.0148
-0.0784,-0.6753,-0.7334,-250.0,-40.0,22.0,0.0151
-0.1159,-0.5564,-0.8228,-250.0,-35.0,32.0,0.0151
-0.1449,-0.5503,-0.8223,-250.0,-20.0,31.0,0.0151
-0.1215,-0.4147,-0.9018,-250.0,-12.0,37.0,0.0151
-0.3023,-0.3321,-0.8935,-250.0,-22.0,50.0,0.0151
-0.0907,-0.2219,-0.9709,-250.0,-14.0,65.0,0.0151
-0.065,-0.1819,-0.9812,-250.0,-8.0,82.0,0.0151
-0.1249,-0.1318,-0.9834,-250.0,-4.0,90.0,0.0148
-0.1549,0.0145,-0.9878,-250.0,-9.0,88.0,0.0148
-0.1614,0.1356,-0.9775,-250.0,-4.0,88.0,0.0146
-0.1431,0.0878,-0.9858,-250.0,13.0,81.0,0.0146
-0.0011,-0.0002,-1.0,-236.0,32.0,71.0,0.0146
-0.0181,-0.0185,-0.9997,-207.0,47.0,62.0,0.0148
-0.0341,0.0604,-0.9976,-189.0,56.0,55.0,0.0148
-0.0459,0.1529,-0.9872,-181.0,63.0,50.0,0.0146
-0.0517,0.1522,-0.987,-173.0,70.0,36.0,0.0146
-0.0486,0.1728,-0.9838,-159.0,67.0,17.0,0.0146
-0.0436,0.2102,-0.9767,-134.0,62.0,2.0,0.0146
-0.0407,0.2664,-0.963,-102.0,54.0,-2.0,0.0143
0.0165,0.2627,-0.9647,-66.0,42.0,-3.0,0.0146
0.0169,0.2273,-0.9737,-29.0,32.0,-1.0,0.014
0.0153,0.2161,-0.9763,7.0,20.0,3.0,0.014
0.0136,0.1935,-0.981,45.0,10.0,8.0,0.0133
-0.0211,0.1914,-0.9813,88.0,1.0,10.0,0.0135
-0.0353,0.1475,-0.9884,143.0,1.0,6.0,0.0138
-0.0592,0.1289,-0.9899,196.0,8.0,0.0,0.0138
-0.0508,0.1327,-0.9898,243.0,17.0,-6.0,0.0138
-0.019,0.0319,-0.9993,250.0,11.0,-19.0,0.0143
-0.0587,0.0853,-0.9946,250.0,-9.0,-23.0,0.0146
-0.0037,0.0961,-0.9954,250.0,-54.0,-15.0,0.0146
-0.0321,-0.0425,-0.9986,250.0,-88.0,-14.0,0.0148
-0.0639,-0.1,-0.9929,250.0,-103.0,-24.0,0.0151
-0.0734,-0.2236,-0.9719,250.0,-96.0,-41.0,0.0153
-0.0927,-0.2338,-0.9679,250.0,-89.0,-44.0,0.0151
-0.0912,-0.2644,-0.9601,250.0,-87.0,-38.0,0.0151
-0.0836,-0.3106,-0.9469,250.0,-93.0,-19.0,0.0151
-0.1087,-0.3997,-0.9102,250.0,-98.0,-7.0,0.0151
-0.2185,-0.4622,-0.8594,250.0,-88.0,-16.0,0.0148
-0.3139,-0.5297,-0.788,250.0,-63.0,-40.0,0.0151
-0.0986,-0.3739,-0.9222,250.0,-44.0,-35.0,0.0151
-0.2993,-0.6731,-0.6763,250.0,-45.0,-30.0,0.0151
-0.0817,-0.711,-0.6984,250.0,-71.0,-23.0,0.0151
0.1081,-0.7373,-0.6669,250.0,-82.0,-2.0,0.0151
-0.3972,-0.8742,-0.2793,250.0,-97.0,-4.0,0.0146
-0.119,-0.8586,-0.4987,250.0,-72.0,3.0,0.0148
0.1211,-0.6821,-0.7211,250.0,-7.0,26.0,0.0146
-0.1635,-0.8435,-0.5115,250.0,39.0,41.0,0.0143
-0.5191,-0.8372,-0.1722,250.0,56.0,45.0,0.0146
-0.5086,-0.6776,0.5311,250.0,35.0,59.0,0.0146
-0.3453,-0.8182,0.4597,250.0,-8.0,57.0,0.0143
-0.3551,-0.7228,0.5928,250.0,-48.0,48.0,0.0143
-0.5283,-0.6337,0.565,191.0,-77.0,60.0,0.0146
-0.4462,-0.7094,0.5456,121.0,-88.0,60.0,0.0146
-0.3457,-0.6951,0.6304,87.0,-101.0,62.0,0.0146
-0.2973,-0.7406,0.6026,102.0,-121.0,59.0,0.0146
-0.282,-0.8639,0.4174,139.0,-129.0,38.0,0.0148
-0.3164,-0.8492,0.4227,171.0,-120.0,5.0,0.0148
-0.4135,-0.8186,0.3986,180.0,-103.0,-3.0,0.0146
-0.3982,-0.6239,0.6725,168.0,-94.0,-4.0,0.0148
-0.5177,-0.7663,0.3806,167.0,-69.0,4.0,0.0146
-0.1041,-0.6836,0.7224,205.0,-70.0,1.0,0.0143
-0.0916,-0.6437,0.7598,246.0,-55.0,11.0,0.0143
-0.195,-0.593,0.7812,250.0,-57.0,21.0,0.0146
-0.2057,-0.5217,0.828,250.0,-60.0,17.0,0.0146
-0.1467,-0.4926,0.8578,250.0,-53.0,13.0,0.0146
-0.1171,-0.391,0.9129,250.0,-46.0,21.0,0.0146
-0.0749,-0.2048,0.9759,236.0,-53.0,38.0,0.0146
-0.2145,-0.1071,0.9708,233.0,-55.0,54.0,0.0146
-0.0051,0.2048,0.9788,218.0,-33.0,35.0,0.0146
-0.2687,-0.0668,0.9609,210.0,-32.0,25.0,0.0143
-0.2308,-0.1205,0.9655,188.0,-48.0,13.0,0.0146
-0.1357,-0.0291,0.9903,171.0,-53.0,8.0,0.0146
-0.0657,0.0365,0.9972,154.0,-37.0,7.0,0.0143
-0.0073,0.0766,0.997,157.0,-20.0,8.0,0.014
0.0756,0.2562,0.9637,172.0,-15.0,16.0,0.014
-0.0268,0.1818,0.983,192.0,-17.0,18.0,0.014
-0.0542,0.1636,0.985,202.0,-26.0,21.0,0.0143
0.0029,0.2273,0.9738,193.0,-36.0,33.0,0.0143
0.0249,0.2508,0.9677,164.0,-21.0,46.0,0.014
-0.0161,0.2929,0.956,141.0,6.0,48.0,0.014
-0.0686,0.3363,0.9392,137.0,24.0,42.0,0.0138
-0.11,0.3047,0.9461,148.0,23.0,35.0,0.014
-0.0521,0.3498,0.9354,158.0,5.0,33.0,0.014
0.1213,0.4682,0.8753,157.0,-9.0,51.0,0.0138
0.1018,0.4217,0.901,141.0,-15.0,75.0,0.0138
0.042,0.408,0.912,102.0,-1.0,86.0,0.014
-0.0027,0.3932,0.9194,53.0,19.0,82.0,0.0138
-0.0488,0.4059,0.9126,8.0,34.0,73.0,0.0138
-0.0821,0.4172,0.9051,-23.0,32.0,61.0,0.0135
-0.1507,0.3771,0.9138,-52.0,15.0,45.0,0.014
-0.126,0.4403,0.889,-67.0,-14.0,39.0,0.014
-0.1045,0.4358,0.8939,-74.0,-43.0,39.0,0.0143
-0.0582,0.4,0.9147,-79.0,-50.0,31.0,0.0143
0.0409,0.4073,0.9124,-79.0,-43.0,21.0,0.0143
0.0154,0.3633,0.9316,-80.0,-28.0,13.0,0.014
-0.0068,0.2923,0.9563,-74.0,-14.0,8.0,0.014
-0.0551,0.2546,0.9655,-71.0,-12.0,-1.0,0.014
0.1381,0.2356,0.962,-73.0,-4.0,0.0,0.0143
0.0028,0.267,0.9637,-66.0,-4.0,3.0,0.0135
0.0494,0.3254,0.9443,-51.0,-5.0,7.0,0.0135
0.0992,0.3218,0.9416,-38.0,-2.0,15.0,0.0135
0.197,0.3119,0.9295,-33.0,11.0,28.0,0.0138
0.055,0.3116,0.9486,-17.0,25.0,35.0,0.0138
-0.0573,0.263,0.9631,0.0,36.0,32.0,0.0138
-0.0806,0.2683,0.96,12.0,36.0,21.0,0.0135
-0.0942,0.2727,0.9575,14.0,27.0,15.0,0.0138
-0.0551,0.2563,0.965,10.0,10.0,15.0,0.0138
-0.018,0.2644,0.9642,3.0,-7.0,21.0,0.0138
0.1568,0.3137,0.9365,-10.0,-7.0,27.0,0.0135
0.1645,0.2531,0.9534,-32.0,1.0,41.0,0.0138
0.1128,0.2436,0.9633,-59.0,7.0,57.0,0.0135
0.0359,0.2326,0.9719,-84.0,11.0,66.0,0.0135
-0.065,0.2355,0.9697,-97.0,23.0,57.0,0.0138
-0.1432,0.272,0.9516,-101.0,26.0,34.0,0.014
-0.1983,0.2124,0.9568,-93.0,-2.0,11.0,0.0143
-0.2185,0.1594,0.9627,-82.0,-42.0,-5.0,0.014
-0.0817,0.1523,0.9849,-70.0,-64.0,-17.0,0.0143
0.0476,0.0794,0.9957,-65.0,-59.0,-21.0,0.0146
0.4656,0.1611,0.8702,-70.0,23.0,-27.0,0.0143
0.1458,0.1893,0.971,-95.0,26.0,-18.0,0.014
0.0588,0.0792,0.9951,-97.0,23.0,-4.0,0.014
-0.1178,0.0546,0.9915,-100.0,9.0,-2.0,0.0138
-0.0256,0.067,0.9974,-102.0,4.0,-7.0,0.014
-0.1238,-0.0641,0.9902,-92.0,0.0,-17.0,0.014
0.0551,-0.0203,0.9983,-89.0,1.0,-27.0,0.0143
-0.0072,-0.1445,0.9895,-76.0,0.0,-29.0,0.014
0.1051,-0.0552,0.9929,-75.0,7.0,-35.0,0.0143
0.1309,-0.0445,0.9904,-60.0,12.0,-25.0,0.014
0.1259,-0.1121,0.9857,-44.0,23.0,-18.0,0.0143
0.1623,-0.1221,0.9792,-27.0,25.0,-12.0,0.0143
0.1203,-0.1562,0.9804,-19.0,26.0,-5.0,0.0143
0.05,-0.2104,0.9763,-16.0,30.0,-7.0,0.014
-0.1465,-0.2323,0.9615,26.0,20.0,-8.0,0.014
-0.1553,-0.1113,0.9816,37.0,7.0,-7.0,0.014
0.0294,-0.0168,0.9994,19.0,2.0,-13.0,0.0138
0.0517,-0.0593,0.9969,-3.0,-4.0,-11.0,0.0138
0.0313,-0.1914,0.981,-3.0,-3.0,-8.0,0.014
0.0694,-0.1206,0.9903,4.0,-5.0,-4.0,0.0138
0.0652,-0.0615,0.996,-2.0,-10.0,3.0,0.0135
-0.0029,-0.1227,0.9924,-16.0,-11.0,3.0,0.0138
-0.0256,-0.1894,0.9816,-11.0,-10.0,0.0,0.0143
-0.014,-0.1398,0.9901,-1.0,-6.0,-2.0,0.0143
-0.0335,-0.1542,0.9875,1.0,-5.0,-5.0,0.014
0.0214,-0.1447,0.9892,0.0,-4.0,-7.0,0.0138
0.0616,-0.1076,0.9923,0.0,-4.0,-5.0,0.0135
0.1045,-0.056,0.993,-4.0,-5.0,-1.0,0.0135
0.0836,-0.0631,0.9945,-4.0,-5.0,3.0,0.0138
0.0632,-0.0602,0.9962,-4.0,-6.0,6.0,0.0135
0.068,-0.0911,0.9935,-2.0,-11.0,8.0,0.0135
0.14,-0.0613,0.9883,3.0,-8.0,11.0,0.0138
0.0973,-0.1412,0.9852,15.0,-10.0,20.0,0.0135
0.0886,-0.0956,0.9915,23.0,-9.0,25.0,0.014
0.2272,-0.3603,0.9048,69.0,-8.0,34.0,0.0138
0.2111,-0.9691,0.1277,164.0,-8.0,40.0,0.0138
0.1435,-0.4781,0.8665,232.0,2.0,37.0,0.014
-0.365,0.2851,0.8863,11.0,51.0,-24.0,0.0138
-0.3174,0.023,0.948,-48.0,-32.0,24.0,0.014
0.3659,-0.4818,0.7962,10.0,-4.0,-6.0,0.0143
0.0399,0.0308,0.9987,0.0,4.0,-9.0,0.0138
0.0444,0.0609,0.9972,0.0,3.0,-2.0,0.013
0.1061,0.0855,0.9907,-2.0,4.0,1.0,0.013
-0.0065,-0.0797,0.9968,1.0,6.0,1.0,0.013
0.1775,-0.0412,0.9833,3.0,12.0,4.0,0.0133
-0.0179,-0.0619,0.9979,3.0,11.0,2.0,0.0133
-0.0052,-0.0731,0.9973,2.0,15.0,0.0,0.0135
-0.0337,0.073,0.9968,-2.0,13.0,-3.0,0.0135
-0.0448,-0.03,0.9985,2.0,13.0,-5.0,0.0138
-0.0166,0.0309,0.9994,2.0,9.0,-3.0,0.0138
0.0047,0.0428,0.9991,0.0,5.0,-2.0,0.0133
0.0566,-0.0168,0.9983,6.0,12.0,2.0,0.013
0.1,0.1432,0.9846,-7.0,11.0,2.0,0.0133
-0.0357,-0.1324,0.9905,4.0,25.0,2.0,0.0133
-0.0061,0.0033,1.0,-1.0,11.0,1.0,0.0135
0.0119,-0.0482,0.9988,-2.0,10.0,9.0,0.0135
-0.005,-0.0015,1.0,-3.0,9.0,2.0,0.0135
-0.0165,-0.0108,0.9998,-3.0,13.0,2.0,0.0135
-0.0042,-0.0077,1.0,-3.0,15.0,0.0,0.0138
0.0087,0.0485,0.9988,-4.0,20.0,4.0,0.0138
-0.1096,0.0757,0.9911,2.0,0.0,1.0,0.0133
0.0167,-0.0051,0.9998,0.0,0.0,0.0,0.013
-0.0242,-0.0076,0.9997,0.0,0.0,0.0,0.013
-0.0249,-0.0149,0.9996,0.0,0.0,0.0,0.0133
-0.0369,0.001,0.9993,0.0,0.0,0.0,0.0133
-0.0313,-0.0037,0.9995,0.0,0.0,0.0,0.013
-0.0361,-0.009,0.9993,0.0,0.0,0.0,0.0133
-0.0262,-0.0073,0.9996,0.0,0.0,0.0,0.0133
-0.0283,-0.0083,0.9996,0.0,0.0,0.0,0.0133
-0.0233,-0.0075,0.9997,0.0,0.0,0.0,0.0133
-0.0288,-0.0139,0.9995,0.0,0.0,0.0,0.0133
-0.0285,-0.0066,0.9996,0.0,0.0,0.0,0.0133
-0.0315,-0.0048,0.9995,0.0,0.0,0.0,0.0133
-0.0343,-0.0068,0.9994,0.0,0.0,0.0,0.0133
-0.0262,-0.0136,0.9996,0.0,0.0,0.0,0.0133
-0.0241,-0.0093,0.9997,0.0,0.0,0.0,0.0133
-0.0292,-0.0136,0.9995,0.0,0.0,0.0,0.0133
-0.031,-0.0052,0.9995,0.0,0.0,0.0,0.0133
-0.0348,-0.008,0.9994,0.0,0.0,0.0,0.0133
-0.0314,-0.0061,0.9995,0.0,0.0,0.0,0.0133
-0.0233,-0.0093,0.9997,0.0,0.0,0.0,0.0133
-0.0325,-0.0037,0.9995,0.0,0.0,0.0,0.0133
-0.0214,-0.0088,0.9997,0.0,0.0,0.0,0.0133
-0.0327,-0.0098,0.9994,0.0,0.0,0.0,0.0133
-0.0299,-0.0034,0.9995,0.0,0.0,0.0,0.0133
-0.0302,-0.0061,0.9995,0.0,0.0,0.0,0.0133
-0.0298,-0.0051,0.9995,0.0,0.0,0.0,0.0133
-0.0258,-0.0108,0.9996,0.0,0.0,0.0,0.0133
-0.0297,-0.0068,0.9995,0.0,0.0,0.0,0.0133
-0.0278,-0.0089,0.9996,0.0,0.0,0.0,0.0133
-0.0328,-0.0092,0.9994,0.0,0.0,0.0,0.0133
-0.0326,0.0002,0.9995,0.0,0.0,0.0,0.0133
-0.0342,-0.0044,0.9994,0.0,0.0,0.0,0.013
-0.0305,-0.0027,0.9995,0.0,0.0,0.0,0.0133
-0.0351,-0.0081,0.9994,0.0,0.0,0.0,0.0133
-0.0239,-0.0126,0.9996,0.0,0.0,0.0,0.0133
-0.0277,-0.0067,0.9996,0.0,0.0,0.0,0.0133
-0.0239,-0.0073,0.9997,0.0,0.0,0.0,0.0133
-0.0305,-0.0112,0.9995,0.0,0.0,0.0,0.0133
-0.0291,-0.0059,0.9996,0.0,0.0,0.0,0.0133
-0.0293,-0.008,0.9995,0.0,0.0,0.0,0.0133
-0.031,-0.0029,0.9995,0.0,0.0,0.0,0.0133
-0.0255,-0.0037,0.9997,0.0,0.0,0.0,0.0133
-0.0344,-0.012,0.9993,0.0,0.0,0.0,0.0133
-0.0299,-0.0049,0.9995,0.0,0.0,0.0,0.0133
-0.0246,-0.008,0.9997,0.0,0.0,0.0,0.0133
-0.0304,0.0029,0.9995,0.0,0.0,0.0,0.0133
-0.033,-0.0046,0.9994,0.0,0.0,0.0,0.013
-0.0341,-0.0083,0.9994,0.0,0.0,0.0,0.0133
-0.0289,-0.0137,0.9995,0.0,0.0,0.0,0.0133
-0.0309,-0.0077,0.9995,0.0,0.0,0.0,0.0133
-0.029,-0.0027,0.9996,0.0,0.0,0.0,0.0133
-0.0251,-0.0127,0.9996,0.0,0.0,0.0,0.0133
-0.026,-0.0054,0.9996,0.0,0.0,0.0,0.0133
-0.0301,-0.0056,0.9995,0.0,0.0,0.0,0.0133
-0.0327,-0.0059,0.9994,0.0,0.0,0.0,0.0133
-0.0272,-0.0042,0.9996,0.0,0.0,0.0,0.0133
-0.0261,-0.009,0.9996,0.0,0.0,0.0,0.0133
-0.0258,-0.0005,0.9997,0.0,0.0,0.0,0.0133
-0.0056,0.0568,0.9984,0.0,0.0,0.0,0.0133
0.0133,0.0098,0.9999,0.0,0.0,0.0,0.013
-0.0466,0.0081,0.9989,0.0,0.0,0.0,0.0127
-0.0265,-0.0057,0.9996,0.0,0.0,0.0,0.013
-0.0248,0.0007,0.9997,0.0,0.0,0.0,0.0133
-0.0278,-0.0005,0.9996,0.0,0.0,0.0,0.013
-0.0276,-0.0015,0.9996,0.0,0.0,0.0,0.0133
-0.0287,-0.0046,0.9996,0.0,0.0,0.0,0.0133
-0.0294,-0.0083,0.9995,0.0,0.0,0.0,0.0133
-0.0275,-0.0041,0.9996,0.0,0.0,0.0,0.0133
-0.018,-0.008,0.9998,0.0,0.0,0.0,0.0133
-0.0295,-0.0085,0.9995,0.0,0.0,0.0,0.0133
-0.0337,-0.0046,0.9994,0.0,0.0,0.0,0.0133
-0.0353,-0.0059,0.9994,0.0,0.0,0.0,0.0133
-0.0265,-0.0053,0.9996,0.0,0.0,0.0,0.0133
-0.0294,-0.0092,0.9995,0.0,0.0,0.0,0.0133
-0.0273,-0.0063,0.9996,0.0,0.0,0.0,0.0133
-0.0272,-0.0113,0.9996,0.0,0.0,0.0,0.0133
-0.0206,-0.0048,0.9998,0.0,0.0,0.0,0.0133
-0.0272,-0.0042,0.9996,0.0,0.0,0.0,0.0133
-0.0261,-0.0054,0.9996,0.0,0.0,0.0,0.0133
-0.0252,-0.0066,0.9997,0.0,0.0,0.0,0.0133
-0.0281,-0.0061,0.9996,0.0,0.0,0.0,0.0133
-0.0282,-0.0044,0.9996,0.0,0.0,0.0,0.0133
-0.0378,-0.0056,0.9993,0.0,0.0,0.0,0.0133
-0.0286,-0.0098,0.9995,0.0,0.0,0.0,0.0133
-0.0284,-0.0036,0.9996,0.0,0.0,0.0,0.0133
-0.0291,-0.007,0.9996,0.0,0.0,0.0,0.0133
-0.0399,-0.0127,0.9991,0.0,0.0,0.0,0.0133
-0.0328,-0.0064,0.9994,0.0,0.0,0.0,0.0133
-0.0308,-0.0073,0.9995,0.0,0.0,0.0,0.0133
-0.0319,-0.0063,0.9995,0.0,0.0,0.0,0.0133
-0.0245,-0.0024,0.9997,0.0,0.0,0.0,0.0133
-0.0272,-0.0097,0.9996,0.0,0.0,0.0,0.0133
-0.0337,-0.0044,0.9994,0.0,0.0,0.0,0.0133
-0.0259,-0.0032,0.9997,0.0,0.0,0.0,0.0133
-0.0289,-0.0059,0.9996,0.0,0.0,0.0,0.0133
-0.032,-0.0109,0.9994,0.0,0.0,0.0,0.0133
-0.0312,-0.0081,0.9995,0.0,0.0,0.0,0.0133
-0.0326,-0.0032,0.9995,0.0,0.0,0.0,0.0133
-0.0301,-0.0087,0.9995,0.0,0.0,0.0,0.0133
-0.0269,-0.0047,0.9996,0.0,0.0,0.0,0.0133
-0.033,-0.0029,0.9995,0.0,0.0,0.0,0.0133
-0.0276,-0.0059,0.9996,0.0,0.0,0.0,0.0133
-0.0319,-0.002,0.9995,0.0,0.0,0.0,0.0133
-0.0328,-0.0071,0.9994,0.0,0.0,0.0,0.0133
-0.0267,-0.0052,0.9996,0.0,0.0,0.0,0.0133
-0.0291,-0.0035,0.9996,0.0,0.0,0.0,0.0133
-0.029,-0.0022,0.9996,0.0,0.0,0.0,0.0133
-0.0296,-0.0042,0.9996,0.0,0.0,0.0,0.0133
-0.0267,-0.0116,0.9996,0.0,0.0,0.0,0.0133
-0.0272,-0.008,0.9996,0.0,0.0,0.0,0.0133
-0.0304,-0.003,0.9995,0.0,0.0,0.0,0.0133
-0.0296,-0.0007,0.9996,0.0,0.0,0.0,0.0133
-0.0257,-0.0024,0.9997,0.0,0.0,0.0,0.0133
-0.0309,-0.0024,0.9995,0.0,0.0,0.0,0.0133
-0.0289,0.0,0.9996,0.0,0.0,0.0,0.0133
-0.0285,-0.0073,0.9996,0.0,0.0,0.0,0.013
-0.0301,-0.0108,0.9995,0.0,0.0,0.0,0.0133
-0.0291,-0.009,0.9995,0.0,0.0,0.0,0.0133
-0.0274,-0.0027,0.9996,0.0,0.0,0.0,0.0133
